android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.dealersaleschannel.tv.VideoActivity -> com.dealersaleschannel.tv.VideoActivity:
    android.content.Intent returnIntent -> a
    com.dealersaleschannel.tv.Slide slide -> b
    android.widget.VideoView videoView -> c
    com.dealersaleschannel.tv.UtilityFunctions utils -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.dealersaleschannel.tv.UtilityFunctions access$0(com.dealersaleschannel.tv.VideoActivity) -> a
com.dealersaleschannel.tv.VideoActivity$1 -> com.dealersaleschannel.tv.az:
    com.dealersaleschannel.tv.VideoActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.dealersaleschannel.tv.VideoActivity$2 -> com.dealersaleschannel.tv.ba:
    com.dealersaleschannel.tv.VideoActivity this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.dealersaleschannel.tv.VideoActivity$3 -> com.dealersaleschannel.tv.bb:
    com.dealersaleschannel.tv.VideoActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.WeatherActivity -> com.dealersaleschannel.tv.WeatherActivity:
    android.content.Intent returnIntent -> a
    java.util.Timer timer -> b
    long remaining -> c
    long lastUpdate -> d
    com.dealersaleschannel.tv.Slide slide -> e
    java.lang.String cmsUrl -> g
    java.lang.String infoTable -> f
    java.io.File weatherDir -> h
    com.dealersaleschannel.tv.UtilityFunctions utils -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void pauseActivityTimer() -> a
    void resumeActivityTimer() -> b
    void stopTimer() -> c
    java.lang.String CreateWeatherInfoTable(java.lang.String,android.content.Context) -> a
    void access$0(com.dealersaleschannel.tv.WeatherActivity) -> a
    void access$1(com.dealersaleschannel.tv.WeatherActivity) -> b
    void access$2(com.dealersaleschannel.tv.WeatherActivity) -> c
    com.dealersaleschannel.tv.UtilityFunctions access$3(com.dealersaleschannel.tv.WeatherActivity) -> d
com.dealersaleschannel.tv.WeatherActivity$1 -> com.dealersaleschannel.tv.bc:
    com.dealersaleschannel.tv.WeatherActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.WeatherActivity$2 -> com.dealersaleschannel.tv.bd:
    com.dealersaleschannel.tv.WeatherActivity this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.dealersaleschannel.tv.WeatherActivity$3 -> com.dealersaleschannel.tv.be:
    com.dealersaleschannel.tv.WeatherActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.dealersaleschannel.tv.WeatherActivity$4 -> com.dealersaleschannel.tv.bf:
    com.dealersaleschannel.tv.WeatherActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.WeatherActivity$5 -> com.dealersaleschannel.tv.bg:
    com.dealersaleschannel.tv.WeatherActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.WeatherActivity$6 -> com.dealersaleschannel.tv.bh:
    com.dealersaleschannel.tv.WeatherActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.WeatherActivity$7 -> com.dealersaleschannel.tv.bi:
    com.dealersaleschannel.tv.WeatherActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.WeatherAlert -> com.dealersaleschannel.tv.bj:
    java.lang.String type -> a
    java.lang.String description -> b
    java.lang.String date -> c
    java.lang.String expires -> d
    java.lang.String message -> e
com.dealersaleschannel.tv.WeatherAlerts -> com.dealersaleschannel.tv.bk:
    java.lang.String cmsUrl -> c
    java.lang.String weatherAlertsServiceUrl -> d
    java.util.List weatherAlerts -> a
    java.lang.String allWeatherAlertsString -> b
    void GenerateAlertsFromCMSUrl() -> a
    void GenerateAlertsFromFile(java.io.File) -> a
com.dealersaleschannel.tv.WeatherAlerts$1 -> com.dealersaleschannel.tv.bl:
    com.dealersaleschannel.tv.WeatherAlerts this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.WeatherAlerts$2 -> com.dealersaleschannel.tv.bm:
    com.dealersaleschannel.tv.WeatherAlerts this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.WeatherCacheControl -> com.dealersaleschannel.tv.bn:
    java.lang.String readWeatherFile(java.io.File) -> a
    void writeFile(java.io.File,org.json.JSONObject) -> a
com.dealersaleschannel.tv.WeatherCurrentConditions -> com.dealersaleschannel.tv.bo:
    java.lang.String cmsUrl -> k
    java.lang.String weatherCurrentConditionsServiceUrl -> l
    java.lang.String weatherAstronomyServiceUrl -> m
    java.lang.String day -> n
    java.lang.String weather -> a
    java.lang.String weatherImage -> b
    java.lang.String temperature -> c
    java.lang.String feelsLikeTemperature -> d
    java.lang.String windInfo -> e
    java.lang.String sunriseTime -> f
    java.lang.String sunsetTime -> g
    java.lang.String location -> h
    java.lang.String humidity -> i
    java.lang.String pressure -> j
com.dealersaleschannel.tv.WeatherCurrentConditions$1 -> com.dealersaleschannel.tv.bp:
    com.dealersaleschannel.tv.WeatherCurrentConditions this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.WeatherCurrentConditions$2 -> com.dealersaleschannel.tv.bq:
    com.dealersaleschannel.tv.WeatherCurrentConditions this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.WeatherCurrentConditions$3 -> com.dealersaleschannel.tv.br:
    com.dealersaleschannel.tv.WeatherCurrentConditions this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.WeatherCurrentConditions$4 -> com.dealersaleschannel.tv.bs:
    com.dealersaleschannel.tv.WeatherCurrentConditions this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.WeatherForecast -> com.dealersaleschannel.tv.bt:
    java.util.List weather10DayForecast -> a
    java.lang.String cmsUrl -> b
    java.lang.String weather10dayForecastServiceUrl -> c
    void Generate10DayForecastListFromCMSUrl() -> a
    void Generate10DayForecastListFromFile(java.io.File) -> a
com.dealersaleschannel.tv.WeatherForecast$1 -> com.dealersaleschannel.tv.bu:
    com.dealersaleschannel.tv.WeatherForecast this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.WeatherForecast$2 -> com.dealersaleschannel.tv.bv:
    com.dealersaleschannel.tv.WeatherForecast this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.WeatherForecastDay -> com.dealersaleschannel.tv.bw:
    java.lang.String day -> a
    java.lang.String weather -> b
    java.lang.String weatherImage -> c
    java.lang.String highTemperature -> d
    java.lang.String lowTemperature -> e
    java.lang.String percentOfPrecipitation -> f
com.dealersaleschannel.tv.WeatherRadarActivity -> com.dealersaleschannel.tv.WeatherRadarActivity:
    android.content.Intent returnIntent -> a
    java.util.Timer timer -> b
    long remaining -> c
    long lastUpdate -> d
    com.dealersaleschannel.tv.Slide slide -> e
    java.lang.String cmsUrl -> f
    java.io.File weatherDir -> g
    com.dealersaleschannel.tv.UtilityFunctions utils -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void pauseActivityTimer() -> a
    void resumeActivityTimer() -> b
    void stopTimer() -> c
    byte[] toByteArray$17b4c72f(java.io.File) -> a
    void access$0(com.dealersaleschannel.tv.WeatherRadarActivity) -> a
    boolean access$1$10467595(java.lang.String) -> a
    void access$2(com.dealersaleschannel.tv.WeatherRadarActivity) -> b
    void access$3(com.dealersaleschannel.tv.WeatherRadarActivity) -> c
    com.dealersaleschannel.tv.UtilityFunctions access$4(com.dealersaleschannel.tv.WeatherRadarActivity) -> d
com.dealersaleschannel.tv.WeatherRadarActivity$1 -> com.dealersaleschannel.tv.bx:
    com.dealersaleschannel.tv.WeatherRadarActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.WeatherRadarActivity$2 -> com.dealersaleschannel.tv.by:
    com.dealersaleschannel.tv.WeatherRadarActivity this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.dealersaleschannel.tv.WeatherRadarActivity$3 -> com.dealersaleschannel.tv.bz:
    com.dealersaleschannel.tv.WeatherRadarActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.WeatherRadarActivity$4 -> com.dealersaleschannel.tv.ca:
    com.dealersaleschannel.tv.WeatherRadarActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.WeatherRadarActivity$5 -> com.dealersaleschannel.tv.cb:
    com.dealersaleschannel.tv.WeatherRadarActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.dealersaleschannel.tv.WeatherRadarActivity$6 -> com.dealersaleschannel.tv.cc:
    com.dealersaleschannel.tv.WeatherRadarActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.WeatherRadarActivity$7 -> com.dealersaleschannel.tv.cd:
    com.dealersaleschannel.tv.WeatherRadarActivity this$0 -> a
    void run() -> run
